Region	Area(µm^2)	ESD(mm)	Vol(mm^3)
EG	10888.263	0.1177428	0.000854676
EG	5444.131	0.083256729	0.000302174
EG	62607.512	0.282337316	0.011784291
EG	2722.066	0.058871403	0.000106835
EG	13610.329	0.131640454	0.001194447
EG	40830.986	0.228007952	0.006206526
EG	78939.907	0.317032193	0.016684328
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	38108.920	0.220276608	0.005596336
EG	2722.066	0.058871403	0.000106835
EG	21776.526	0.166513465	0.00241739
EG	10888.263	0.1177428	0.000854676
EG	495415.966	0.794218609	0.262312386
EG	127937.090	0.403601985	0.034423776
EG	2722.066	0.058871403	0.000106835
EG	24498.592	0.176614201	0.002884533
EG	168768.076	0.463553868	0.052155396
EG	70773.709	0.300186417	0.014163537
EG	78939.907	0.317032193	0.016684328
EG	35386.855	0.212263853	0.005007567
EG	10888.263	0.1177428	0.000854676
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	125215.024	0.399285262	0.033331009
EG	21776.526	0.166513465	0.00241739
EG	2722.066	0.058871403	0.000106835
EG	127937.090	0.403601985	0.034423776
EG	89828.170	0.338190447	0.020252686
EG	10888.263	0.1177428	0.000854676
EG	2722.066	0.058871403	0.000106835
EG	27220.657	0.186167712	0.003378405
EG	13610.329	0.131640454	0.001194447
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	57163.381	0.269782648	0.010281126
EG	103438.498	0.362907683	0.02502575
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	10888.263	0.1177428	0.000854676
EG	2722.066	0.058871403	0.000106835
EG	5444.131	0.083256729	0.000302174
EG	24498.592	0.176614201	0.002884533
EG	10888.263	0.1177428	0.000854676
EG	13610.329	0.131640454	0.001194447
EG	19054.460	0.155759083	0.001978603
EG	46275.118	0.242733002	0.007488332
EG	73495.775	0.305904768	0.014988472
EG	13610.329	0.131640454	0.001194447
EG	38108.920	0.220276608	0.005596336
EG	5444.131	0.083256729	0.000302174
EG	27220.657	0.186167712	0.003378405
EG	19054.460	0.155759083	0.001978603
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	136103.287	0.416283662	0.037771716
EG	2722.066	0.058871403	0.000106835
EG	106160.564	0.367651776	0.02602008
EG	10888.263	0.1177428	0.000854676
EG	8166.197	0.101968255	0.000555129
EG	68051.644	0.294357001	0.013354319
EG	5444.131	0.083256729	0.000302174
EG	13610.329	0.131640454	0.001194447
EG	13610.329	0.131640454	0.001194447
EG	190544.602	0.492553472	0.062568937
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	8166.197	0.101968255	0.000555129
EG	2722.066	0.058871403	0.000106835
EG	8166.197	0.101968255	0.000555129
EG	5444.131	0.083256729	0.000302174
EG	201432.865	0.506430932	0.068007889
EG	8166.197	0.101968255	0.000555129
EG	13610.329	0.131640454	0.001194447
EG	8166.197	0.101968255	0.000555129
EG	21776.526	0.166513465	0.00241739
EG	767622.540	0.988618922	0.505924112
EG	8166.197	0.101968255	0.000555129
EG	10888.263	0.1177428	0.000854676
EG	157879.813	0.448351225	0.047190405
EG	5444.131	0.083256729	0.000302174
EG	70773.709	0.300186417	0.014163537
EG	40830.986	0.228007952	0.006206526
EG	29942.723	0.195254344	0.003897631
EG	68051.644	0.294357001	0.013354319
EG	236819.720	0.549115864	0.08669431
EG	13610.329	0.131640454	0.001194447
EG	24498.592	0.176614201	0.002884533
EG	10888.263	0.1177428	0.000854676
EG	2722.066	0.058871403	0.000106835
EG	27220.657	0.186167712	0.003378405
EG	2722.066	0.058871403	0.000106835
EG	1023496.720	1.141558802	0.778921126
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	19054.460	0.155759083	0.001978603
EG	89828.170	0.338190447	0.020252686
EG	2722.066	0.058871403	0.000106835
EG	166046.010	0.459800333	0.050898674
EG	40830.986	0.228007952	0.006206526
EG	264040.377	0.579816048	0.102063232
EG	59885.446	0.276131342	0.011024166
EG	32664.789	0.203936512	0.004441029
EG	76217.841	0.311518168	0.015828828
EG	8166.197	0.101968255	0.000555129
EG	38108.920	0.220276608	0.005596336
EG	8166.197	0.101968255	0.000555129
EG	157879.813	0.448351225	0.047190405
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	32664.789	0.203936512	0.004441029
EG	32664.789	0.203936512	0.004441029
EG	68051.644	0.294357001	0.013354319
EG	8166.197	0.101968255	0.000555129
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	32664.789	0.203936512	0.004441029
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	32664.789	0.203936512	0.004441029
EG	13610.329	0.131640454	0.001194447
EG	40830.986	0.228007952	0.006206526
EG	2722.066	0.058871403	0.000106835
EG	78939.907	0.317032193	0.016684328
EG	8166.197	0.101968255	0.000555129
EG	8166.197	0.101968255	0.000555129
EG	40830.986	0.228007952	0.006206526
EG	8166.197	0.101968255	0.000555129
EG	2722.066	0.058871403	0.000106835
EG	13610.329	0.131640454	0.001194447
EG	272206.575	0.588714002	0.106834548
EG	13610.329	0.131640454	0.001194447
EG	24498.592	0.176614201	0.002884533
EG	62607.512	0.282337316	0.011784291
EG	24498.592	0.176614201	0.002884533
EG	38108.920	0.220276608	0.005596336
EG	43553.052	0.235485601	0.006837411
EG	29942.723	0.195254344	0.003897631
EG	27220.657	0.186167712	0.003378405
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	43553.052	0.235485601	0.006837411
EG	13610.329	0.131640454	0.001194447
EG	27220.657	0.186167712	0.003378405
EG	13610.329	0.131640454	0.001194447
EG	2722.066	0.058871403	0.000106835
EG	16332.394	0.144204889	0.001570141
EG	89828.170	0.338190447	0.020252686
EG	38108.920	0.220276608	0.005596336
EG	106160.564	0.367651776	0.02602008
EG	8166.197	0.101968255	0.000555129
EG	19054.460	0.155759083	0.001978603
EG	16332.394	0.144204889	0.001570141
EG	10888.263	0.1177428	0.000854676
EG	10888.263	0.1177428	0.000854676
EG	13610.329	0.131640454	0.001194447
EG	5444.131	0.083256729	0.000302174
EG	21776.526	0.166513465	0.00241739
EG	13610.329	0.131640454	0.001194447
EG	70773.709	0.300186417	0.014163537
EG	40830.986	0.228007952	0.006206526
EG	21776.526	0.166513465	0.00241739
EG	198710.799	0.502997462	0.066634018
EG	2722.066	0.058871403	0.000106835
EG	51719.249	0.256614483	0.008847939
EG	68051.644	0.294357001	0.013354319
EG	111604.696	0.37696089	0.02804707
EG	5444.131	0.083256729	0.000302174
EG	97994.367	0.353228401	0.023076262
EG	73495.775	0.305904768	0.014988472
EG	8166.197	0.101968255	0.000555129
EG	16332.394	0.144204889	0.001570141
EG	19054.460	0.155759083	0.001978603
EG	32664.789	0.203936512	0.004441029
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	27220.657	0.186167712	0.003378405
EG	2722.066	0.058871403	0.000106835
EG	38108.920	0.220276608	0.005596336
EG	46275.118	0.242733002	0.007488332
EG	27220.657	0.186167712	0.003378405
EG	62607.512	0.282337316	0.011784291
EG	43553.052	0.235485601	0.006837411
EG	21776.526	0.166513465	0.00241739
EG	2722.066	0.058871403	0.000106835
EG	92550.235	0.343276301	0.021180202
EG	43553.052	0.235485601	0.006837411
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	68051.644	0.294357001	0.013354319
EG	2722.066	0.058871403	0.000106835
EG	57163.381	0.269782648	0.010281126
EG	35386.855	0.212263853	0.005007567
EG	40830.986	0.228007952	0.006206526
EG	32664.789	0.203936512	0.004441029
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	8166.197	0.101968255	0.000555129
EG	27220.657	0.186167712	0.003378405
EG	2722.066	0.058871403	0.000106835
EG	5444.131	0.083256729	0.000302174
EG	40830.986	0.228007952	0.006206526
EG	2722.066	0.058871403	0.000106835
EG	54441.315	0.263280905	0.009555572
EG	2722.066	0.058871403	0.000106835
EG	13610.329	0.131640454	0.001194447
EG	5444.131	0.083256729	0.000302174
EG	8166.197	0.101968255	0.000555129
EG	122492.959	0.394921358	0.032250057
EG	190544.602	0.492553472	0.062568937
EG	73495.775	0.305904768	0.014988472
EG	38108.920	0.220276608	0.005596336
EG	5444.131	0.083256729	0.000302174
EG	19054.460	0.155759083	0.001978603
EG	21776.526	0.166513465	0.00241739
EG	59885.446	0.276131342	0.011024166
EG	16332.394	0.144204889	0.001570141
EG	157879.813	0.448351225	0.047190405
EG	27220.657	0.186167712	0.003378405
EG	13610.329	0.131640454	0.001194447
EG	32664.789	0.203936512	0.004441029
EG	315759.626	0.634064384	0.133474622
EG	127937.090	0.403601985	0.034423776
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	144269.485	0.428590263	0.041221664
EG	24498.592	0.176614201	0.002884533
EG	59885.446	0.276131342	0.011024166
EG	8166.197	0.101968255	0.000555129
EG	13610.329	0.131640454	0.001194447
EG	2722.066	0.058871403	0.000106835
EG	179656.339	0.478273515	0.057283246
EG	95272.301	0.3482879	0.02212146
EG	702292.962	0.945614705	0.442732368
EG	16332.394	0.144204889	0.001570141
EG	46275.118	0.242733002	0.007488332
EG	13610.329	0.131640454	0.001194447
EG	19054.460	0.155759083	0.001978603
EG	70773.709	0.300186417	0.014163537
EG	125215.024	0.399285262	0.033331009
EG	435530.519	0.744670853	0.216217922
EG	558023.478	0.842910173	0.313575777
EG	111604.696	0.37696089	0.02804707
EG	944556.814	1.096652674	0.690567171
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	8166.197	0.101968255	0.000555129
EG	198710.799	0.502997462	0.066634018
EG	5444.131	0.083256729	0.000302174
EG	10888.263	0.1177428	0.000854676
EG	24498.592	0.176614201	0.002884533
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	35386.855	0.212263853	0.005007567
EG	16332.394	0.144204889	0.001570141
EG	38108.920	0.220276608	0.005596336
EG	8166.197	0.101968255	0.000555129
EG	10888.263	0.1177428	0.000854676
EG	10888.263	0.1177428	0.000854676
EG	2722.066	0.058871403	0.000106835
EG	29942.723	0.195254344	0.003897631
EG	38108.920	0.220276608	0.005596336
EG	19054.460	0.155759083	0.001978603
EG	149713.616	0.436601988	0.043576842
EG	13610.329	0.131640454	0.001194447
EG	8166.197	0.101968255	0.000555129
EG	10888.263	0.1177428	0.000854676
EG	19054.460	0.155759083	0.001978603
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	19054.460	0.155759083	0.001978603
EG	70773.709	0.300186417	0.014163537
EG	8166.197	0.101968255	0.000555129
EG	2722.066	0.058871403	0.000106835
EG	10888.263	0.1177428	0.000854676
EG	38108.920	0.220276608	0.005596336
EG	2722.066	0.058871403	0.000106835
EG	32664.789	0.203936512	0.004441029
EG	185100.471	0.485466002	0.059906657
EG	201432.865	0.506430932	0.068007889
EG	10888.263	0.1177428	0.000854676
EG	342980.284	0.660829827	0.151101068
EG	2722.066	0.058871403	0.000106835
EG	10888.263	0.1177428	0.000854676
EG	16332.394	0.144204889	0.001570141
EG	95272.301	0.3482879	0.02212146
EG	8166.197	0.101968255	0.000555129
EG	19054.460	0.155759083	0.001978603
EG	8166.197	0.101968255	0.000555129
EG	27220.657	0.186167712	0.003378405
EG	5444.131	0.083256729	0.000302174
EG	171490.142	0.467277252	0.053422295
EG	2722.066	0.058871403	0.000106835
EG	48997.183	0.249770196	0.008158691
EG	57163.381	0.269782648	0.010281126
EG	117048.827	0.386045587	0.030124122
EG	5444.131	0.083256729	0.000302174
EG	29942.723	0.195254344	0.003897631
EG	2722.066	0.058871403	0.000106835
EG	8166.197	0.101968255	0.000555129
EG	19054.460	0.155759083	0.001978603
EG	73495.775	0.305904768	0.014988472
EG	62607.512	0.282337316	0.011784291
EG	35386.855	0.212263853	0.005007567
EG	792121.132	1.004270855	0.530336111
EG	160601.879	0.452199805	0.048416092
EG	5444.131	0.083256729	0.000302174
EG	92550.235	0.343276301	0.021180202
EG	16332.394	0.144204889	0.001570141
EG	1230373.717	1.251623135	1.026642806
EG	35386.855	0.212263853	0.005007567
EG	10888.263	0.1177428	0.000854676
EG	416476.059	0.728199003	0.202184967
EG	5444.131	0.083256729	0.000302174
EG	114326.761	0.381530278	0.029079414
EG	24498.592	0.176614201	0.002884533
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	68051.644	0.294357001	0.013354319
EG	133381.222	0.412099801	0.03664425
EG	21776.526	0.166513465	0.00241739
EG	2722.066	0.058871403	0.000106835
EG	10888.263	0.1177428	0.000854676
EG	2722.066	0.058871403	0.000106835
EG	51719.249	0.256614483	0.008847939
EG	484527.703	0.785442443	0.253712415
EG	2722.066	0.058871403	0.000106835
EG	27220.657	0.186167712	0.003378405
EG	127937.090	0.403601985	0.034423776
EG	2722.066	0.058871403	0.000106835
EG	19054.460	0.155759083	0.001978603
EG	27220.657	0.186167712	0.003378405
EG	2722.066	0.058871403	0.000106835
EG	29942.723	0.195254344	0.003897631
EG	280372.772	0.597479456	0.111677981
EG	16332.394	0.144204889	0.001570141
EG	78939.907	0.317032193	0.016684328
EG	57163.381	0.269782648	0.010281126
EG	117048.827	0.386045587	0.030124122
EG	10888.263	0.1177428	0.000854676
EG	187822.536	0.489022576	0.061232974
EG	48997.183	0.249770196	0.008158691
EG	190544.602	0.492553472	0.062568937
EG	163323.945	0.456015905	0.049652211
EG	16332.394	0.144204889	0.001570141
EG	2722.066	0.058871403	0.000106835
EG	10888.263	0.1177428	0.000854676
EG	68051.644	0.294357001	0.013354319
EG	16332.394	0.144204889	0.001570141
EG	2722.066	0.058871403	0.000106835
EG	10888.263	0.1177428	0.000854676
EG	35386.855	0.212263853	0.005007567
EG	57163.381	0.269782648	0.010281126
EG	38108.920	0.220276608	0.005596336
EG	97994.367	0.353228401	0.023076262
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	29942.723	0.195254344	0.003897631
EG	27220.657	0.186167712	0.003378405
EG	2722.066	0.058871403	0.000106835
EG	89828.170	0.338190447	0.020252686
EG	16332.394	0.144204889	0.001570141
EG	2722.066	0.058871403	0.000106835
EG	10888.263	0.1177428	0.000854676
EG	21776.526	0.166513465	0.00241739
EG	21776.526	0.166513465	0.00241739
EG	16332.394	0.144204889	0.001570141
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	13610.329	0.131640454	0.001194447
EG	32664.789	0.203936512	0.004441029
EG	89828.170	0.338190447	0.020252686
EG	166046.010	0.459800333	0.050898674
EG	10888.263	0.1177428	0.000854676
EG	76217.841	0.311518168	0.015828828
EG	8166.197	0.101968255	0.000555129
EG	8166.197	0.101968255	0.000555129
EG	65329.578	0.288409782	0.012561126
EG	62607.512	0.282337316	0.011784291
EG	2722.066	0.058871403	0.000106835
EG	46275.118	0.242733002	0.007488332
EG	2722.066	0.058871403	0.000106835
EG	122492.959	0.394921358	0.032250057
EG	65329.578	0.288409782	0.012561126
EG	27220.657	0.186167712	0.003378405
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	8166.197	0.101968255	0.000555129
EG	81661.972	0.322451938	0.017554707
EG	130659.156	0.407873025	0.03552823
EG	272206.575	0.588714002	0.106834548
EG	62607.512	0.282337316	0.011784291
EG	10888.263	0.1177428	0.000854676
EG	19054.460	0.155759083	0.001978603
EG	76217.841	0.311518168	0.015828828
EG	16332.394	0.144204889	0.001570141
EG	16332.394	0.144204889	0.001570141
EG	146991.550	0.432614672	0.042393801
EG	16332.394	0.144204889	0.001570141
EG	13610.329	0.131640454	0.001194447
EG	247707.983	0.561597364	0.092741434
EG	40830.986	0.228007952	0.006206526
EG	54441.315	0.263280905	0.009555572
EG	19054.460	0.155759083	0.001978603
EG	84384.038	0.327782083	0.018439717
EG	32664.789	0.203936512	0.004441029
EG	5444.131	0.083256729	0.000302174
EG	29942.723	0.195254344	0.003897631
EG	19054.460	0.155759083	0.001978603
EG	111604.696	0.37696089	0.02804707
EG	103438.498	0.362907683	0.02502575
EG	95272.301	0.3482879	0.02212146
EG	57163.381	0.269782648	0.010281126
EG	8166.197	0.101968255	0.000555129
EG	54441.315	0.263280905	0.009555572
EG	2722.066	0.058871403	0.000106835
EG	48997.183	0.249770196	0.008158691
EG	76217.841	0.311518168	0.015828828
EG	212321.128	0.519938127	0.0735959
EG	76217.841	0.311518168	0.015828828
EG	149713.616	0.436601988	0.043576842
EG	5444.131	0.083256729	0.000302174
EG	19054.460	0.155759083	0.001978603
EG	70773.709	0.300186417	0.014163537
EG	5444.131	0.083256729	0.000302174
EG	10888.263	0.1177428	0.000854676
EG	699570.897	0.94378034	0.440160839
EG	236819.720	0.549115864	0.08669431
EG	32664.789	0.203936512	0.004441029
EG	21776.526	0.166513465	0.00241739
EG	2722.066	0.058871403	0.000106835
EG	5444.131	0.083256729	0.000302174
EG	35386.855	0.212263853	0.005007567
EG	342980.284	0.660829827	0.151101068
EG	5444.131	0.083256729	0.000302174
EG	19054.460	0.155759083	0.001978603
EG	48997.183	0.249770196	0.008158691
EG	155157.747	0.444469323	0.045975239
EG	332092.021	0.650255868	0.14396319
EG	62607.512	0.282337316	0.011784291
EG	38108.920	0.220276608	0.005596336
EG	16332.394	0.144204889	0.001570141
EG	155157.747	0.444469323	0.045975239
EG	78939.907	0.317032193	0.016684328
EG	21776.526	0.166513465	0.00241739
EG	16332.394	0.144204889	0.001570141
EG	19054.460	0.155759083	0.001978603
EG	119770.893	0.39050869	0.03118105
EG	334814.087	0.652915412	0.145736852
EG	46275.118	0.242733002	0.007488332
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	756734.277	0.981582399	0.495198031
EG	5444.131	0.083256729	0.000302174
EG	10888.263	0.1177428	0.000854676
EG	21776.526	0.166513465	0.00241739
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	10888.263	0.1177428	0.000854676
EG	8166.197	0.101968255	0.000555129
EG	16332.394	0.144204889	0.001570141
EG	10888.263	0.1177428	0.000854676
EG	2722.066	0.058871403	0.000106835
EG	13610.329	0.131640454	0.001194447
EG	2722.066	0.058871403	0.000106835
EG	21776.526	0.166513465	0.00241739
EG	38108.920	0.220276608	0.005596336
EG	24498.592	0.176614201	0.002884533
EG	65329.578	0.288409782	0.012561126
EG	5444.131	0.083256729	0.000302174
EG	16332.394	0.144204889	0.001570141
EG	133381.222	0.412099801	0.03664425
EG	111604.696	0.37696089	0.02804707
EG	715903.291	0.95473367	0.455664651
EG	1921778.416	1.564251986	2.004097136
EG	32664.789	0.203936512	0.004441029
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	35386.855	0.212263853	0.005007567
EG	5444.131	0.083256729	0.000302174
EG	103438.498	0.362907683	0.02502575
EG	138825.353	0.42042589	0.038910515
EG	1186820.665	1.229270923	0.97261609
EG	87106.104	0.33302693	0.019339119
EG	35386.855	0.212263853	0.005007567
EG	416476.059	0.728199003	0.202184967
EG	179656.339	0.478273515	0.057283246
EG	27220.657	0.186167712	0.003378405
EG	174212.208	0.470971201	0.054699289
EG	97994.367	0.353228401	0.023076262
EG	24498.592	0.176614201	0.002884533
EG	8166.197	0.101968255	0.000555129
EG	378367.139	0.694083571	0.175078943
EG	32664.789	0.203936512	0.004441029
EG	10888.263	0.1177428	0.000854676
EG	10888.263	0.1177428	0.000854676
EG	2722.066	0.058871403	0.000106835
EG	10888.263	0.1177428	0.000854676
EG	160601.879	0.452199805	0.048416092
EG	250430.049	0.564674633	0.094274331
EG	1393697.662	1.33210772	1.23770361
EG	8166.197	0.101968255	0.000555129
EG	2722.066	0.058871403	0.000106835
EG	19054.460	0.155759083	0.001978603
EG	5444.131	0.083256729	0.000302174
EG	16332.394	0.144204889	0.001570141
EG	2722.066	0.058871403	0.000106835
EG	16332.394	0.144204889	0.001570141
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	291261.035	0.608970498	0.118246252
EG	136103.287	0.416283662	0.037771716
EG	10888.263	0.1177428	0.000854676
EG	10888.263	0.1177428	0.000854676
EG	19054.460	0.155759083	0.001978603
EG	5444.131	0.083256729	0.000302174
EG	13610.329	0.131640454	0.001194447
EG	10888.263	0.1177428	0.000854676
EG	5444.131	0.083256729	0.000302174
EG	141547.419	0.424527704	0.040060534
EG	5444.131	0.083256729	0.000302174
EG	51719.249	0.256614483	0.008847939
EG	32664.789	0.203936512	0.004441029
EG	35386.855	0.212263853	0.005007567
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	8166.197	0.101968255	0.000555129
EG	1031662.918	1.146103845	0.788261892
EG	78939.907	0.317032193	0.016684328
EG	10888.263	0.1177428	0.000854676
EG	2722.066	0.058871403	0.000106835
EG	315759.626	0.634064384	0.133474622
EG	19054.460	0.155759083	0.001978603
EG	10888.263	0.1177428	0.000854676
EG	2722.066	0.058871403	0.000106835
EG	111604.696	0.37696089	0.02804707
EG	87106.104	0.33302693	0.019339119
EG	2722.066	0.058871403	0.000106835
EG	16332.394	0.144204889	0.001570141
EG	21776.526	0.166513465	0.00241739
EG	174212.208	0.470971201	0.054699289
EG	16332.394	0.144204889	0.001570141
EG	57163.381	0.269782648	0.010281126
EG	54441.315	0.263280905	0.009555572
EG	13610.329	0.131640454	0.001194447
EG	78939.907	0.317032193	0.016684328
EG	24498.592	0.176614201	0.002884533
EG	48997.183	0.249770196	0.008158691
EG	73495.775	0.305904768	0.014988472
EG	32664.789	0.203936512	0.004441029
EG	48997.183	0.249770196	0.008158691
EG	5444.131	0.083256729	0.000302174
EG	8166.197	0.101968255	0.000555129
EG	16332.394	0.144204889	0.001570141
EG	2722.066	0.058871403	0.000106835
EG	95272.301	0.3482879	0.02212146
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	51719.249	0.256614483	0.008847939
EG	89828.170	0.338190447	0.020252686
EG	35386.855	0.212263853	0.005007567
EG	19054.460	0.155759083	0.001978603
EG	35386.855	0.212263853	0.005007567
EG	13610.329	0.131640454	0.001194447
EG	5444.131	0.083256729	0.000302174
EG	1249428.177	1.261277671	1.050583907
EG	2722.066	0.058871403	0.000106835
EG	2722.066	0.058871403	0.000106835
EG	27220.657	0.186167712	0.003378405
EG	29942.723	0.195254344	0.003897631
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	27220.657	0.186167712	0.003378405
EG	5444.131	0.083256729	0.000302174
EG	16332.394	0.144204889	0.001570141
EG	43553.052	0.235485601	0.006837411
EG	2722.066	0.058871403	0.000106835
EG	24498.592	0.176614201	0.002884533
EG	8166.197	0.101968255	0.000555129
EG	2722.066	0.058871403	0.000106835
EG	48997.183	0.249770196	0.008158691
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	454584.979	0.760786154	0.230561305
EG	2722.066	0.058871403	0.000106835
EG	149713.616	0.436601988	0.043576842
EG	21776.526	0.166513465	0.00241739
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	381089.204	0.6965758	0.176971678
EG	38108.920	0.220276608	0.005596336
EG	35386.855	0.212263853	0.005007567
EG	21776.526	0.166513465	0.00241739
EG	16332.394	0.144204889	0.001570141
EG	2722.066	0.058871403	0.000106835
EG	19054.460	0.155759083	0.001978603
EG	32664.789	0.203936512	0.004441029
EG	443696.717	0.751619722	0.222327469
EG	5444.131	0.083256729	0.000302174
EG	13610.329	0.131640454	0.001194447
EG	51719.249	0.256614483	0.008847939
EG	10888.263	0.1177428	0.000854676
EG	10888.263	0.1177428	0.000854676
EG	5444.131	0.083256729	0.000302174
EG	5444.131	0.083256729	0.000302174
EG	2722.066	0.058871403	0.000106835
EG	250430.049	0.564674633	0.094274331
